draw_date,number1,number2,number3,number4,number5,powerball,Multiplier
10/7/15,18,30,40,48,52,9,3
10/10/15,12,27,29,43,68,1,2
10/14/15,15,20,29,31,40,1,2
10/17/15,48,49,57,62,69,19,3
10/21/15,30,32,42,56,57,11,4
10/24/15,20,31,56,60,64,2,3
10/28/15,4,54,56,62,63,10,2
10/31/15,9,20,25,47,68,7,2
11/4/15,2,12,17,20,65,17,4
11/7/15,7,16,25,50,53,15,2
11/11/15,4,26,32,55,64,18,3
11/14/15,14,22,37,45,66,5,3
11/18/15,17,40,41,46,69,6,2
11/21/15,37,47,50,52,57,21,3
11/25/15,16,29,53,58,69,21,2
11/28/15,2,6,47,66,67,2,3
12/2/15,14,18,19,32,64,9,2
12/5/15,13,27,33,47,68,13,2
12/9/15,7,10,16,46,56,1,2
12/12/15,2,14,19,30,62,22,2
12/16/15,9,10,32,42,55,6,2
12/19/15,28,30,41,59,68,10,2
12/23/15,16,38,55,63,67,25,4
12/26/15,27,40,44,59,65,20,2
12/30/15,12,36,38,54,61,22,3
1/2/16,5,6,15,29,42,10,2
1/6/16,2,11,47,62,63,17,3
1/9/16,16,19,32,34,57,13,3
1/13/16,4,8,19,27,34,10,2
1/16/16,3,51,52,61,64,6,2
1/20/16,5,39,44,47,69,24,5
1/23/16,22,32,34,40,69,19,4
1/27/16,3,12,40,52,67,21,2
1/30/16,5,12,16,31,43,18,4
2/3/16,26,28,31,60,67,23,3
2/6/16,4,13,31,36,52,8,3
2/10/16,2,3,40,50,62,5,2
2/13/16,7,15,18,19,36,20,2
2/17/16,7,17,27,29,40,25,2
2/20/16,11,12,15,16,54,25,5
2/24/16,21,31,64,65,67,5,3
2/27/16,10,11,21,22,53,18,3
3/2/16,12,13,44,52,62,6,2
3/5/16,3,27,34,59,69,19,2
3/9/16,14,23,32,34,68,3,3
3/12/16,11,28,50,57,62,23,2
3/16/16,10,12,13,46,50,21,3
3/19/16,11,23,43,54,60,3,3
3/23/16,5,8,15,22,49,25,3
3/26/16,11,23,42,52,68,6,3
3/30/16,24,44,53,55,63,19,2
4/2/16,9,28,30,40,61,3,2
4/6/16,4,28,49,60,65,25,2
4/9/16,14,22,23,41,61,9,3
4/13/16,30,33,35,38,64,22,3
4/16/16,3,18,25,32,51,3,2
4/20/16,12,25,30,52,62,8,3
4/23/16,19,35,46,59,62,13,5
4/27/16,2,25,33,39,64,17,2
4/30/16,3,12,16,32,34,14,3
5/4/16,30,47,57,66,69,3,3
5/7/16,5,25,26,44,66,9,2
5/11/16,20,32,52,66,69,23,3
5/14/16,13,27,47,64,65,9,3
5/18/16,23,25,39,54,67,11,3
5/21/16,5,7,9,23,32,26,4
5/25/16,11,24,41,59,64,15,3
5/28/16,6,33,34,58,59,12,2
6/1/16,23,30,33,40,69,12,5
6/4/16,16,20,22,43,64,17,2
6/8/16,12,25,37,60,69,20,3
6/11/16,20,27,36,41,58,7,2
6/15/16,4,22,24,31,33,10,2
6/18/16,2,23,41,53,63,11,2
6/22/16,14,40,42,43,52,17,3
6/25/16,3,27,36,56,69,25,2
6/29/16,23,29,37,60,64,6,2
7/2/16,10,34,39,59,63,4,2
7/6/16,2,24,31,57,66,18,3
7/9/16,10,28,32,61,64,12,3
7/13/16,3,15,29,54,57,10,3
7/16/16,11,17,40,50,62,26,2
7/20/16,6,25,35,58,66,5,2
7/23/16,5,7,23,35,39,11,2
7/27/16,10,47,50,65,68,24,2
7/30/16,11,17,21,23,32,5,2
8/3/16,9,11,27,66,67,2,3
8/6/16,20,33,36,47,52,12,3
8/10/16,23,56,61,64,67,12,5
8/13/16,38,44,60,64,69,6,2
8/17/16,33,44,49,50,52,8,3
8/20/16,3,6,21,60,68,24,2
8/24/16,9,11,25,64,65,16,3
8/27/16,4,32,48,49,63,20,2
8/31/16,5,10,24,56,61,12,2
9/3/16,7,39,50,59,67,25,3
9/7/16,22,23,29,33,55,21,2
9/10/16,3,17,49,55,68,8,2
9/14/16,10,11,23,28,31,14,2
9/17/16,9,19,51,55,62,14,4
9/21/16,1,28,63,67,69,17,4
9/24/16,7,15,20,29,41,22,2
9/28/16,30,38,52,53,62,1,3
10/1/16,2,12,50,61,64,1,2
10/5/16,8,18,27,29,60,15,2
10/8/16,3,54,61,64,68,9,2
10/12/16,16,30,34,37,44,16,2
10/15/16,23,49,57,64,67,20,2
10/19/16,10,16,38,43,63,23,2
10/22/16,1,28,33,55,56,22,2
10/26/16,2,3,16,48,56,24,2
10/29/16,19,20,21,42,48,23,3
11/2/16,13,18,37,54,61,5,2
11/5/16,21,31,50,51,69,8,3
11/9/16,1,25,28,31,54,2,2
11/12/16,8,17,20,27,52,24,2
11/16/16,28,41,61,63,65,7,2
11/19/16,16,24,28,43,61,21,2
11/23/16,7,32,41,47,61,3,2
11/26/16,17,19,21,37,44,16,2
11/30/16,3,14,18,25,45,7,2
12/3/16,8,10,26,27,33,22,2
12/7/16,41,48,49,53,64,20,2
12/10/16,12,21,32,44,66,15,2
12/14/16,18,26,37,39,66,15,3
12/17/16,1,8,16,40,48,10,2
12/21/16,25,33,40,54,68,3,5
12/24/16,28,38,42,51,52,21,2
12/28/16,16,23,30,44,58,4,2
12/31/16,1,3,28,57,67,9,2
1/4/17,16,17,29,41,42,4,3
1/7/17,3,12,24,37,63,10,2
1/11/17,1,3,13,16,43,24,2
1/14/17,23,55,59,64,69,13,5
1/18/17,9,40,41,53,58,12,2
1/21/17,23,25,45,52,67,2,2
1/25/17,18,28,62,66,68,22,2
1/28/17,12,20,39,49,69,17,2
2/1/17,9,43,57,60,64,10,2
2/4/17,6,13,16,17,52,25,3
2/8/17,14,20,42,49,66,5,2
2/11/17,5,9,17,37,64,2,2
2/15/17,5,28,33,38,42,19,2
2/18/17,3,7,9,31,33,20,3
2/22/17,10,13,28,52,61,2,2
2/25/17,6,32,47,62,65,19,2
3/1/17,10,16,40,52,55,17,10
3/4/17,2,18,19,22,63,19,3
3/8/17,23,33,42,46,59,4,2
3/11/17,1,26,41,50,57,11,2
3/15/17,16,30,41,48,53,16,3
3/18/17,13,25,44,54,67,5,3
3/22/17,2,9,27,29,42,9,2
3/25/17,18,31,32,45,48,16,4
3/29/17,8,15,31,36,62,11,3
4/1/17,9,32,36,44,65,1,3
4/5/17,8,20,46,53,54,13,2
4/8/17,23,36,51,53,60,15,2
4/12/17,8,14,61,63,68,24,2
4/15/17,5,22,26,45,61,13,3
4/19/17,1,19,37,40,52,15,3
4/22/17,21,39,41,48,63,6,3
4/26/17,1,15,18,26,51,26,4
4/29/17,22,23,24,45,62,5,2
5/3/17,17,18,49,59,66,9,2
5/6/17,11,21,31,41,59,21,3
5/10/17,29,31,46,56,62,8,2
5/13/17,17,20,32,63,68,19,5
5/17/17,4,11,39,45,48,9,3
5/20/17,5,22,45,47,54,3,2
5/24/17,28,32,33,38,62,15,2
5/27/17,5,10,28,55,67,9,3
5/31/17,4,33,39,46,60,6,2
6/3/17,3,9,21,41,54,25,4
6/7/17,5,21,57,66,69,13,3
6/14/17,5,22,43,57,63,24,2
6/17/17,10,13,32,53,62,21,2
6/21/17,14,46,61,65,68,13,2
6/24/17,10,22,32,36,58,10,4
6/28/17,29,37,46,53,68,8,2
7/1/17,19,42,45,48,53,16,3
7/5/17,4,9,16,54,68,21,2
7/8/17,8,10,29,40,59,26,2
7/12/17,1,2,18,23,61,9,2
7/15/17,9,40,63,64,66,17,2
7/19/17,50,51,59,61,63,4,5
7/22/17,5,32,44,53,60,9,3
7/26/17,7,19,21,42,69,12,2
7/29/17,1,28,40,45,48,12,2
8/2/17,1,16,54,63,69,18,3
8/5/17,11,21,28,33,45,11,2
8/9/17,12,30,36,47,62,9,4
8/12/17,20,24,26,35,49,19,2
8/16/17,9,15,43,60,64,4,3
8/19/17,17,19,39,43,68,13,4
8/23/17,6,7,16,23,26,4,4
8/26/17,7,15,32,38,66,15,2
8/30/17,19,28,43,67,69,7,2
9/2/17,6,21,41,52,62,26,2
9/6/17,8,14,32,58,67,17,3
9/9/17,6,20,29,57,59,22,2
9/13/17,17,24,35,57,63,19,3
9/16/17,17,18,24,25,31,24,2
9/20/17,39,48,53,67,68,26,3
9/23/17,24,45,55,56,57,19,2
9/27/17,8,10,21,23,25,22,3
9/30/17,8,12,25,41,64,15,3
10/4/17,22,23,62,63,66,24,2
10/7/17,10,49,61,63,65,7,2
10/11/17,1,3,13,19,69,23,2
10/14/17,32,37,56,66,69,11,3
10/18/17,30,49,54,66,69,8,2
10/21/17,14,41,42,45,69,4,2
10/25/17,18,22,29,54,57,8,3
10/28/17,27,35,38,57,66,10,2
11/1/17,3,6,19,26,44,1,2
11/4/17,12,14,26,48,51,13,3
11/8/17,12,14,20,21,34,22,2
11/11/17,4,6,16,30,56,18,2
11/15/17,23,32,44,48,50,25,2
11/18/17,17,28,31,32,39,26,3
11/22/17,35,37,46,51,61,13,2
11/25/17,8,13,27,53,54,4,2
11/29/17,24,26,28,59,63,16,3
12/2/17,28,30,32,36,58,6,3
12/6/17,19,20,50,55,62,9,2
12/9/17,25,36,37,55,60,6,5
12/13/17,2,24,28,51,58,7,3
12/16/17,9,35,37,50,63,11,2
12/20/17,1,20,61,64,69,20,2
12/23/17,1,3,13,15,44,25,2
12/27/17,3,9,16,56,60,3,3
12/30/17,28,36,41,51,58,24,2
1/3/18,2,18,37,39,42,12,3
1/6/18,12,61,30,29,33,26,3
1/10/18,7,24,33,49,50,4,5
1/13/18,14,25,35,58,69,24,2
1/17/18,3,33,37,51,57,21,2
1/20/18,26,28,47,49,58,3,4
1/24/18,5,9,11,33,64,21,3
1/27/18,17,21,26,47,54,7,2
1/31/18,4,7,14,46,59,22,10
2/3/18,15,23,27,48,53,6,2
2/7/18,23,34,35,40,47,10,2
2/10/18,1,13,27,41,59,20,5
2/14/18,37,39,44,46,69,26,2
2/17/18,13,26,39,44,62,2,3
2/21/18,7,15,31,34,36,8,3
2/24/18,24,25,38,62,63,6,2
2/28/18,12,30,59,65,69,16,5
3/3/18,13,17,25,36,40,5,2
3/7/18,6,13,19,36,51,18,2
3/10/18,43,44,54,61,69,22,3
3/14/18,6,12,24,41,68,9,3
3/17/18,22,57,59,60,66,7,2
3/21/18,3,4,18,29,61,25,2
3/24/18,10,33,45,53,56,24,3
3/28/18,6,8,26,52,53,21,2
3/31/18,8,24,52,55,61,21,3
4/4/18,8,24,42,54,64,24,4
4/7/18,2,17,20,38,39,20,2
4/11/18,16,18,27,55,67,18,3
4/14/18,17,19,26,61,62,15,2
4/18/18,9,10,12,17,23,9,2
4/21/18,40,50,54,62,69,19,2
4/25/18,17,18,39,56,64,12,3
4/28/18,20,22,28,45,50,8,5
5/2/18,5,14,31,40,50,6,2
5/5/18,14,29,36,57,61,17,4
5/9/18,11,16,38,50,69,19,2
5/12/18,22,42,45,55,56,14,3
5/16/18,17,19,21,22,51,19,2
5/19/18,3,6,9,17,56,25,3
5/23/18,20,54,56,61,64,7,4
5/26/18,1,21,31,45,49,21,2
5/30/18,17,23,26,46,68,20,2
6/2/18,23,25,37,44,64,7,4
6/6/18,23,28,41,53,56,14,3
6/9/18,6,10,15,25,36,14,3
6/13/18,13,20,38,45,55,1,2
6/16/18,9,45,57,58,65,9,2
6/20/18,4,14,23,27,56,13,2
6/23/18,16,29,43,45,56,25,2
6/27/18,7,28,37,62,63,15,2
6/30/18,3,9,20,42,61,24,2
7/4/18,4,7,15,41,44,10,2
7/7/18,1,10,43,45,64,22,3
7/11/18,19,21,27,46,47,7,4
7/14/18,22,41,42,49,67,11,3
7/18/18,1,10,27,28,36,12,2
7/21/18,9,23,56,58,68,1,2
7/25/18,2,18,41,44,64,26,2
7/28/18,22,27,46,56,65,13,2
8/1/18,5,22,32,38,58,26,2
8/4/18,3,11,38,44,58,2,4
8/8/18,10,21,30,43,63,17,2
8/11/18,5,43,56,62,68,24,2
8/15/18,12,15,28,47,48,16,2
8/18/18,24,34,52,61,67,16,3
8/22/18,1,7,45,47,69,13,2
8/25/18,20,25,54,57,63,8,2
8/29/18,25,41,53,57,67,12,2
9/1/18,11,54,55,61,66,9,3
9/5/18,6,15,50,59,60,13,2
9/8/18,3,13,20,32,33,21,3
9/12/18,6,28,48,63,64,24,2
9/15/18,2,18,19,24,34,3,3
9/19/18,4,39,48,50,51,11,3
9/22/18,24,61,63,64,69,18,5
9/26/18,1,2,7,30,50,8,5
9/29/18,9,17,34,59,64,22,2
10/3/18,41,53,59,63,66,3,3
10/6/18,1,22,27,53,67,15,3
10/10/18,8,23,27,42,60,7,3
10/13/18,11,14,32,43,65,15,3
10/17/18,3,57,64,68,69,15,3
10/20/18,16,54,57,62,69,23,2
10/24/18,3,21,45,53,56,22,2
10/27/18,8,12,13,19,27,4,3
10/31/18,7,25,39,40,47,20,3
11/3/18,15,21,24,32,65,11,3
11/7/18,26,28,34,42,50,25,2
11/10/18,5,29,34,53,57,24,2
11/14/18,7,42,49,62,69,23,5
11/17/18,6,8,20,52,68,5,2
11/21/18,7,14,23,38,55,18,2
11/24/18,11,33,51,56,58,18,2
11/28/18,4,19,59,68,69,21,2
12/1/18,10,11,47,55,58,26,2
12/5/18,9,11,36,37,38,11,5
12/8/18,14,32,34,46,61,10,2
12/12/18,4,9,21,29,64,26,2
12/15/18,8,38,43,52,55,17,3
12/19/18,15,29,31,37,43,16,2
12/22/18,21,28,30,40,59,26,3
12/26/18,5,25,38,52,67,24,2
12/29/18,12,42,51,53,62,25,2
1/2/19,8,12,42,46,56,12,2
1/5/19,3,7,15,27,69,19,2
1/9/19,6,19,37,49,59,22,3
1/12/19,7,36,48,57,58,24,2
1/16/19,14,29,31,56,61,1,2
1/19/19,5,8,41,65,66,20,3
1/23/19,23,25,47,48,50,24,3
1/26/19,8,12,20,21,32,10,4
1/30/19,2,12,16,29,54,6,2
2/2/19,10,17,18,43,65,13,5
2/6/19,5,13,28,38,63,21,5
2/9/19,1,2,3,7,39,25,3
2/13/19,2,8,14,24,69,26,2
2/16/19,29,30,41,48,64,1,4
2/20/19,27,49,50,51,52,2,2
2/23/19,4,6,14,20,32,13,2
2/27/19,21,31,42,49,59,23,5
3/2/19,1,19,25,27,68,21,2
3/6/19,6,10,21,35,46,23,2
3/9/19,5,6,45,55,59,14,3
3/13/19,18,36,45,47,69,14,3
3/16/19,30,34,39,53,67,11,2
3/20/19,10,14,50,53,63,21,2
3/23/19,24,25,52,60,66,5,3
3/27/19,16,20,37,44,62,12,3
3/30/19,21,52,54,64,68,4,3
4/3/19,16,19,25,32,49,18,2
4/6/19,15,33,43,59,60,8,3
4/10/19,12,21,23,39,67,6,4
4/13/19,4,17,26,32,49,10,2
4/17/19,1,15,17,46,66,15,3
4/20/19,3,27,30,63,65,1,3
4/24/19,6,32,35,36,65,4,5
4/27/19,2,29,41,45,62,6,3
5/1/19,5,23,28,56,66,17,5
5/4/19,6,16,23,30,61,2,2
5/8/19,1,45,53,64,66,3,3
5/11/19,6,8,9,37,40,26,2
5/15/19,7,17,33,61,68,4,2
5/18/19,2,10,25,66,67,26,4
5/22/19,7,10,20,44,57,3,2
5/25/19,1,2,39,43,66,2,3
5/29/19,3,32,34,42,61,7,2
6/1/19,6,15,34,45,52,8,2
6/5/19,17,23,28,34,38,8,3
6/8/19,9,13,42,48,60,18,2
6/12/19,5,35,38,42,57,13,2
6/15/19,8,11,14,16,49,14,3
6/19/19,4,18,21,26,38,1,3
6/22/19,3,6,11,14,66,21,2
6/26/19,1,5,16,22,54,24,3
6/29/19,13,17,24,59,62,8,2
7/3/19,40,43,45,50,61,25,3
7/6/19,4,8,23,46,65,1,2
7/10/19,7,9,26,44,68,3,3
7/13/19,13,23,32,35,68,21,3
7/17/19,19,43,47,60,68,10,2
7/20/19,5,26,36,64,69,19,3
7/24/19,22,29,35,53,56,13,2
7/27/19,1,19,31,48,61,6,2
7/31/19,14,37,47,55,67,6,2
8/3/19,3,6,45,66,68,13,2
8/7/19,8,32,47,53,59,3,3
8/10/19,35,41,44,58,59,3,3
8/14/19,10,13,30,51,69,10,2
8/17/19,18,21,24,30,60,20,3
8/21/19,12,21,22,29,32,21,2
8/24/19,5,12,20,21,47,1,2
8/28/19,9,32,37,41,56,14,10
8/31/19,14,41,50,56,57,18,5
9/4/19,4,8,30,52,59,2,10
9/7/19,11,20,41,42,56,6,2
9/11/19,6,17,24,53,57,3,3
9/14/19,11,27,31,36,67,11,2
9/18/19,14,19,39,47,51,15,3
9/21/19,1,9,22,36,68,22,2
9/25/19,37,43,44,45,53,25,3
9/28/19,15,23,34,51,55,4,2
10/2/19,4,8,10,43,53,7,2
10/5/19,6,14,36,51,54,4,2
10/9/19,5,18,33,43,65,2,2
10/12/19,12,29,34,53,65,23,2
10/16/19,1,5,25,63,67,3,2
10/19/19,14,27,29,59,65,12,2
10/23/19,5,12,50,61,69,23,2
10/26/19,3,20,48,54,59,4,4
10/30/19,19,22,52,56,67,21,2
11/2/19,3,23,32,37,58,22,2
11/6/19,15,28,46,62,64,17,3
11/9/19,14,17,35,38,60,25,2
11/13/19,23,26,27,28,66,11,2
11/16/19,14,22,26,55,63,26,3
11/20/19,7,15,39,40,57,12,2
11/23/19,28,35,38,61,66,23,3
11/27/19,15,26,37,53,55,21,2
11/30/19,15,35,42,63,68,18,4
12/4/19,8,27,44,51,61,14,3
12/7/19,18,42,53,62,66,25,3
12/11/19,24,29,42,44,63,10,4
12/14/19,3,6,12,32,64,19,3
12/18/19,14,18,26,39,68,9,2
12/21/19,19,31,35,50,67,14,2
12/25/19,2,4,16,30,46,20,2
12/28/19,20,23,39,59,60,18,2
1/1/20,49,53,57,59,62,26,2
1/4/20,1,11,21,25,54,7,2
1/8/20,2,4,7,43,56,22,4
1/11/20,3,21,23,31,59,3,2
1/15/20,39,41,53,55,68,19,2
1/18/20,20,24,38,56,68,18,2
1/22/20,11,33,44,59,67,8,3
1/25/20,2,9,17,36,67,18,2
1/29/20,9,12,15,31,60,2,2
2/1/20,12,33,54,57,60,13,4
2/5/20,23,30,35,41,57,2,3
2/8/20,35,49,50,59,66,6,2
2/12/20,14,47,54,55,68,25,2
2/15/20,16,32,35,36,46,3,3
2/19/20,10,12,15,19,56,19,2
2/22/20,25,37,39,61,62,11,3
2/26/20,8,27,29,36,47,24,3
2/29/20,24,44,46,50,51,13,3
3/4/20,18,43,58,60,68,14,2
3/7/20,7,15,21,33,62,23,2
3/11/20,4,29,49,50,67,2,4
3/14/20,9,23,26,30,32,8,3
3/18/20,15,27,44,59,63,8,4
3/21/20,2,23,40,59,69,13,2
3/25/20,5,9,27,39,42,16,2
3/28/20,7,40,48,55,66,11,2
4/1/20,33,35,45,48,60,16,2
4/4/20,8,31,39,40,43,4,3
4/8/20,2,37,39,48,54,5,3
4/11/20,22,29,30,42,47,17,3
4/15/20,10,12,33,36,41,2,3
4/18/20,4,44,46,56,63,19,2
4/22/20,1,33,35,40,69,24,5
4/25/20,1,3,21,47,57,18,2
4/29/20,2,20,49,61,67,20,2
5/2/20,13,16,33,58,68,24,5
5/6/20,7,8,35,50,65,20,4
5/9/20,12,18,42,48,65,19,5
5/13/20,39,53,54,56,57,20,3
5/16/20,8,12,26,39,42,11,2
5/20/20,18,34,40,42,50,9,2
5/23/20,2,8,18,21,23,16,4
5/27/20,38,58,59,64,68,21,3
5/30/20,13,32,41,58,60,14,2
6/3/20,1,3,26,41,64,17,2
6/6/20,1,17,38,68,69,18,2
6/10/20,10,33,41,52,54,18,5
6/13/20,2,12,32,50,65,5,3
6/17/20,7,10,63,64,68,10,3
6/20/20,10,31,41,63,67,5,3
6/24/20,15,22,27,33,46,23,3
6/27/20,9,36,49,56,62,8,2
7/1/20,15,28,52,53,63,18,4
7/4/20,16,21,27,60,61,6,2
7/8/20,3,10,34,36,62,5,10
7/11/20,14,19,61,62,64,4,2
7/15/20,27,47,61,62,69,4,10
7/18/20,13,16,32,58,59,9,2
7/22/20,16,25,36,44,55,14,3
7/25/20,5,21,36,61,62,18,2
7/29/20,7,29,35,40,45,26,2
8/1/20,6,25,36,43,48,24,3
8/5/20,7,14,17,57,65,24,5
8/8/20,2,3,14,40,51,24,3
8/12/20,2,6,18,36,37,21,2
8/15/20,5,12,34,45,56,3,3
8/19/20,13,23,47,55,58,23,10
8/22/20,19,30,36,42,66,14,3
8/26/20,8,12,19,47,58,2,2
8/29/20,5,21,22,29,43,10,2
9/2/20,1,4,11,20,69,18,2
9/5/20,15,21,22,27,47,7,2
9/9/20,27,52,55,60,64,21,3
9/12/20,16,17,20,53,67,4,2
9/16/20,10,17,31,51,53,1,2
9/19/20,11,14,23,47,57,14,4
9/23/20,8,17,49,52,59,1,2
9/26/20,11,21,27,36,62,24,3
9/30/20,14,18,36,49,67,18,2
10/3/20,18,31,36,43,47,20,2
10/7/20,6,24,30,53,56,19,2
10/10/20,5,18,23,40,50,18,3
10/14/20,21,37,52,53,58,5,2
10/17/20,6,10,31,37,44,23,2
10/21/20,1,3,13,44,56,26,3
10/24/20,18,20,27,45,65,6,2
10/28/20,11,28,37,40,53,13,2
10/31/20,2,6,40,42,55,24,3
11/4/20,23,32,33,45,49,14,2
11/7/20,14,16,37,48,58,18,2
11/11/20,13,15,17,45,63,13,2
11/14/20,7,15,18,32,45,20,2
11/18/20,4,5,17,43,52,5,2
11/21/20,51,54,57,60,69,11,2
11/25/20,2,57,58,60,65,26,2
11/28/20,8,12,18,44,51,18,2
12/2/20,28,31,40,41,46,4,3
12/5/20,3,4,6,48,53,10,2
12/9/20,11,14,31,47,48,4,3
12/12/20,17,54,56,63,69,20,2
12/16/20,4,23,37,61,67,7,2
12/19/20,27,32,34,43,52,13,2
12/23/20,6,13,38,39,53,6,3
12/26/20,10,24,27,35,53,18,2
12/30/20,3,43,45,61,65,14,2
1/2/21,3,4,11,41,67,5,2
1/6/21,1,20,22,60,66,3,3
1/9/21,14,26,38,45,46,13,2
1/13/21,4,19,23,25,49,14,2
1/16/21,14,20,39,65,67,2,3
1/20/21,40,53,60,68,69,22,3
1/23/21,5,8,17,27,28,14,3
1/27/21,17,33,35,42,52,9,3
1/30/21,1,2,7,52,61,4,3
2/3/21,5,37,40,64,66,5,3
2/6/21,1,16,48,49,65,8,2
2/10/21,15,39,58,63,67,7,2
2/13/21,20,28,33,63,68,20,2
2/17/21,1,15,21,32,46,1,3
2/20/21,4,8,22,32,58,4,10
2/24/21,4,33,43,53,65,21,3
2/27/21,2,28,31,44,52,18,3
3/3/21,21,40,44,50,55,16,3
3/6/21,11,31,50,52,58,18,4
3/10/21,17,18,37,44,53,18,3
3/13/21,5,11,51,56,61,2,2
3/17/21,34,38,42,61,62,19,2
3/20/21,1,6,22,42,61,4,3
3/24/21,4,9,17,27,38,18,2
3/27/21,6,14,38,39,65,6,3
3/31/21,3,10,44,55,68,24,2
4/3/21,1,12,17,39,53,5,2
4/7/21,27,35,39,51,66,16,5
4/10/21,14,16,23,50,53,3,3
4/14/21,13,30,33,45,61,14,2
4/17/21,10,21,26,41,49,25,2
4/21/21,21,25,32,63,67,6,2
4/24/21,22,36,48,59,61,22,3
5/1/21,35,36,47,61,63,3,3
5/5/21,16,23,28,40,63,1,2
5/8/21,12,17,20,21,26,8,3
5/12/21,1,19,20,38,54,17,2
5/15/21,4,10,37,39,69,24,3
5/19/21,11,13,55,56,69,4,2
5/22/21,3,19,27,37,40,8,2
5/26/21,2,8,21,34,62,16,2
5/29/21,11,13,22,27,46,20,2
6/2/21,6,7,11,66,67,19,3
6/5/21,44,52,54,64,69,26,3
6/9/21,19,28,46,50,54,9,2
6/12/21,8,25,34,38,41,10,3
6/16/21,19,29,34,44,50,25,2
6/19/21,4,22,35,38,39,20,2
6/23/21,13,20,40,51,63,1,3
6/26/21,8,31,39,43,60,17,3
6/30/21,24,29,50,65,66,14,4
7/3/21,26,40,41,55,65,24,2
7/7/21,8,21,30,49,57,8,2
7/10/21,1,5,29,54,62,3,2
7/14/21,33,46,52,59,62,10,2
7/17/21,15,22,38,54,66,3,2
7/21/21,27,28,44,67,68,11,2
7/24/21,1,4,11,59,67,10,2
7/28/21,25,30,53,59,60,5,3
7/31/21,1,21,22,34,47,4,2
8/4/21,5,21,32,36,58,14,2
8/7/21,7,24,36,54,60,23,2
8/11/21,12,18,20,29,30,16,3
8/14/21,6,21,49,65,67,18,2
8/18/21,35,36,51,55,61,26,2
8/21/21,16,28,36,39,59,4,2
8/23/21,17,36,47,60,61,15,3
8/25/21,27,39,54,56,59,24,3
